SKU ID,Current Stock Quantity,Units (Nos/Kg),Average Lead Time (days),Maximum Lead Time (days),Unit Price,Annual Sale Quantity,today,Annual Revenue,Revenue Share %,Cummulative share,ABC ?,Average Weekly Demand,SD of Weekly Demand,CV,CV rank,XYZ ?,Value in WH,ABC rank,Peak Weekly Demand,Safety Stock,Re order point,Do we need to order?,Stock Status
1650AA,221,Kg,60,93,284.87,293,14-Jun-20,83466.91,0.020112296,99,C [Less Value],5.528301887,21.27324813,3.848061948,248,Z [Uncertian Demand],62956.27,176,142,1839.185984,1886.571429,Yes,Below Reorder point
2925CA,131,Kg,30,43,48,188,14-Jun-20,9024,0.002174435,100,C [Less Value],3.547169811,13.84628012,3.903472587,249,Z [Uncertian Demand],6288,212,87,519.2264151,534.4285714,Yes,Below Reorder point
2200CA,71,Kg,60,89,448,876,14-Jun-20,392448,0.094564785,95,C [Less Value],16.62264151,65.39437008,3.934054046,250,Z [Uncertian Demand],31808,119,471,5845.948787,5988.428571,Yes,Below Reorder point
3075AA,233,Kg,30,47,60.38,526,14-Jun-20,31759.88,0.007652902,100,C [Less Value],9.924528302,39.43652605,3.973642359,251,Z [Uncertian Demand],14068.54,212,292,1918.037736,1960.571429,Yes,Below Reorder point
3143CA,646,Kg,30,41,47.764,1580,14-Jun-20,75467.12,0.018184656,99,C [Less Value],29.90566038,119.1487518,3.984153847,252,Z [Uncertian Demand],30855.544,176,868,4955.832884,5084,Yes,Below Reorder point
2025AA,2727,Kg,60,80,442.805,4535,14-Jun-20,2008120.675,0.483879394,78,B [Medium Value],85.96226415,344.1835273,4.003890901,253,Z [Uncertian Demand],1207529.235,47,2542,28314.60916,29051.42857,Yes,Below Reorder point
2662CA,173,Kg,60,82,2015.43638,470,14-Jun-20,947255.0986,0.228251832,87,B [Medium Value],8.867924528,35.66777402,4.022110687,254,Z [Uncertian Demand],348670.4937,70,240,2735.41779,2811.428571,Yes,Below Reorder point
2096BA,138,Kg,60,84,1524.57667,333,14-Jun-20,507684.0311,0.122332211,94,C [Less Value],6.283018868,25.33948917,4.033011791,255,Z [Uncertian Demand],210391.5805,111,187,2190.145553,2244,Yes,Below Reorder point
1436BA,81,Kg,30,41,125,64,14-Jun-20,8000,0.001927691,100,C [Less Value],1.20754717,5.085526969,4.211452021,256,Z [Uncertian Demand],10125,212,32,182.2533693,187.4285714,Yes,Below Reorder point
2021CA,7873,Kg,60,86,295.27467,7798,14-Jun-20,2302551.877,0.554825923,77,B [Medium Value],147.2830189,625.8011432,4.248970099,257,Z [Uncertian Demand],2324697.477,45,4080,48863.28841,50125.71429,Yes,Below Reorder point
2555CA,275,Kg,30,44,682.5,399,14-Jun-20,272317.5,0.065617982,97,C [Less Value],7.377358491,31.50575055,4.270600458,258,Z [Uncertian Demand],187687.5,142,225,1382.668464,1414.285714,Yes,Below Reorder point
2337CA,32086,Kg,60,83,1.72706,67003,14-Jun-20,115718.2012,0.02788361,99,C [Less Value],1266.09434,5531.964557,4.369314658,259,Z [Uncertian Demand],55414.44716,176,40888,473962.6199,484814.8571,Yes,Below Reorder point
2483BA,107097,Kg,30,45,1.875,149523,14-Jun-20,280355.625,0.067554859,97,C [Less Value],2821.188679,12905.79164,4.574593586,260,Z [Uncertian Demand],200806.875,142,88200,554909.1914,567000,Yes,Below Reorder point
2189CA,641,Kg,60,95,299.805,1176,14-Jun-20,352570.68,0.084955894,96,C [Less Value],22.11320755,102.1084626,4.617532863,261,Z [Uncertian Demand],192175.005,130,753,10029.74394,10219.28571,Yes,Below Reorder point
3132BA,34,Kg,15,24,190,92,14-Jun-20,17480,0.004212004,100,C [Less Value],1.773584906,8.24767894,4.650287062,262,Z [Uncertian Demand],6460,212,61,205.3423181,209.1428571,Yes,Below Reorder point
2640BA,2588,Kg,60,84,444.45667,1888,14-Jun-20,839134.193,0.202198877,89,B [Medium Value],35.05660377,163.7439805,4.670845514,263,Z [Uncertian Demand],1150253.862,79,1178,13835.51482,14136,Yes,Below Reorder point
3322AA,6802,Kg,60,90,28.5,12832,14-Jun-20,365712,0.088122444,96,C [Less Value],242.1132075,1135.541408,4.690125828,264,Z [Uncertian Demand],193857,130,6900,86639.02965,88714.28571,Yes,Below Reorder point
3579CA,116,Kg,120,187,86.65,179,14-Jun-20,15510.35,0.003737394,100,C [Less Value],3.377358491,16.38479094,4.851362681,265,Z [Uncertian Demand],10051.4,212,116,3040.959569,3098.857143,Yes,Below Reorder point
2471CA,96647,Kg,45,65,4.77698,3570,14-Jun-20,17053.8186,0.004109311,100,C [Less Value],67.35849057,334.2740992,4.962612677,266,Z [Uncertian Demand],461680.7861,212,2321,21119.12399,21552.14286,No,In Stock
2487BA,397,Kg,30,44,14.4,537,14-Jun-20,7732.8,0.001863306,100,C [Less Value],12.18867925,60.5578023,4.968364585,267,Z [Uncertian Demand],5716.8,212,435,2682.048518,2734.285714,Yes,Below Reorder point
1586CA,972,Kg,30,40,286.571,2477,14-Jun-20,709836.367,0.171043103,90,B [Medium Value],46.9245283,234.884544,5.005581356,268,Z [Uncertian Demand],278547.012,84,1719,9621.752022,9822.857143,Yes,Below Reorder point
2223AA,150,Kg,60,93,918.7,214,14-Jun-20,196601.8,0.047373428,98,C [Less Value],4.037735849,20.38401359,5.048377197,269,Z [Uncertian Demand],137805,157,150,1958.247978,1992.857143,Yes,Below Reorder point
2041CA,1256,Kg,60,82,648.42,1693,14-Jun-20,1097775.06,0.26452132,86,B [Medium Value],31.98113208,163.147403,5.101364225,270,Z [Uncertian Demand],814415.52,66,1205,13841.5903,14115.71429,Yes,Below Reorder point
2234AA,142,Kg,60,83,903,198,14-Jun-20,178794,0.043082437,99,C [Less Value],3.735849057,20.41101344,5.463554102,271,Z [Uncertian Demand],128226,176,150,1746.549865,1778.571429,Yes,Below Reorder point
2488CA,22,Kg,30,42,0.95,603,14-Jun-20,572.85,0.000138035,100,C [Less Value],11.37735849,62.46938161,5.490675332,272,Z [Uncertian Demand],20.9,212,458,2699.239892,2748,Yes,Below Reorder point
3044AA,28,Kg,15,21,1450,38,14-Jun-20,55100,0.013276968,100,C [Less Value],0.716981132,3.954349688,5.515277196,273,Z [Uncertian Demand],40600,212,29,85.46361186,87,Yes,Below Reorder point
2066AA,327,Kg,120,187,1550.95,398,14-Jun-20,617278.1,0.148740141,92,C [Less Value],7.509433962,41.52954058,5.530315706,274,Z [Uncertian Demand],507160.65,96,306,8045.838275,8174.571429,Yes,Below Reorder point
2359CA,7800,Kg,90,121,73,2420,14-Jun-20,176660,0.042568226,99,C [Less Value],45.66037736,253.325426,5.548036189,275,Z [Uncertian Demand],569400,176,1827,30993.93801,31581,Yes,Below Reorder point
1872CA,6,Kg,60,89,16000,4,14-Jun-20,64000,0.015421524,99,C [Less Value],0.075471698,0.427765436,5.667892024,276,Z [Uncertian Demand],96000,176,3,37.49595687,38.14285714,Yes,Below Reorder point
2670CA,292,Kg,60,82,4550,390,14-Jun-20,1774500,0.427585849,81,B [Medium Value],7.358490566,42.58447513,5.787120979,277,Z [Uncertian Demand],1328600,53,312,3591.784367,3654.857143,Yes,Below Reorder point
1668CA,400,Kg,30,46,0.85,500,14-Jun-20,425,0.000102409,100,C [Less Value],9.433962264,57.47567473,6.092421522,278,Z [Uncertian Demand],340,212,420,2719.568733,2760,Yes,Below Reorder point
2661CA,711,Kg,120,157,182,805,14-Jun-20,146510,0.035303242,99,C [Less Value],15.18867925,93.24527538,6.139129932,279,Z [Uncertian Demand],129402,176,685,15103.19407,15363.57143,Yes,Below Reorder point
2039CA,1252,Kg,120,164,449.75,1255,14-Jun-20,564436.25,0.1360073,93,C [Less Value],23.67924528,146.3067047,6.17868952,280,Z [Uncertian Demand],563087,103,1078,24850.07008,25256,Yes,Below Reorder point
3413AA,160,Kg,30,44,35.3004,14559,14-Jun-20,513938.5236,0.123839301,93,C [Less Value],275.1320755,1728.93275,6.284010133,281,Z [Uncertian Demand],5648.064,103,12732,78850.57682,80029.71429,Yes,Below Reorder point
2342CA,51818,Kg,60,86,2.77685,62033,14-Jun-20,172256.3361,0.041507113,99,C [Less Value],1170.433962,7494.174612,6.402902559,282,Z [Uncertian Demand],143890.8133,176,55186,667967.1375,677999.4286,Yes,Below Reorder point
2600BA,417,Kg,60,80,1467.79,508,14-Jun-20,745637.32,0.179669747,90,B [Medium Value],9.58490566,61.47477899,6.413707256,283,Z [Uncertian Demand],612068.43,84,452,5083.557951,5165.714286,Yes,Below Reorder point
2604CA,843,Kg,30,42,129.04,981,14-Jun-20,126588.24,0.030502868,99,C [Less Value],18.50943396,122.4685747,6.61654889,284,Z [Uncertian Demand],108780.72,176,901,5326.673854,5406,Yes,Below Reorder point
2078CA,338,Kg,60,93,1129.24,371,14-Jun-20,418948.04,0.10095027,95,C [Less Value],7,46.76920451,6.68131493,285,Z [Uncertian Demand],381683.12,119,344,4510.285714,4570.285714,Yes,Below Reorder point
3461CA,177,Kg,15,23,30.064,36429,14-Jun-20,1095201.456,0.263901181,87,B [Medium Value],687.3584906,4758.740368,6.923229193,286,Z [Uncertian Demand],5321.328,70,35000,113527.0889,115000,Yes,Below Reorder point
1484BA,439,Kg,15,23,0.2,464,14-Jun-20,92.8,2.23612E-05,100,C [Less Value],8.754716981,60.7767041,6.942166632,287,Z [Uncertian Demand],87.8,212,447,1449.954178,1468.714286,Yes,Below Reorder point
2524AA,3996,Kg,30,41,14,4040,14-Jun-20,56560,0.013628772,100,C [Less Value],76.22641509,538.636386,7.06626942,288,Z [Uncertian Demand],55944,212,3960,22867.60108,23194.28571,Yes,Below Reorder point
2680BA,4097,Kg,45,68,215.57,4192,14-Jun-20,903669.44,0.217749375,88,B [Medium Value],79.09433962,563.4314431,7.123536852,289,Z [Uncertian Demand],883190.29,74,4142,39728.10782,40236.57143,Yes,Below Reorder point
1488BA,45,Kg,30,47,70,1642,14-Jun-20,114940,0.027696093,99,C [Less Value],30.98113208,223.4081205,7.211102551,290,Z [Uncertian Demand],3150,176,1642,10892.08086,11024.85714,Yes,Below Reorder point
3274CA,0,Kg,60,92,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
3276AA,0,Kg,30,43,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
3291CA,0,Kg,60,86,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
3296AA,0,Kg,30,44,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
3299CA,0,Kg,60,82,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
3300CA,0,Kg,30,42,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
3312AA,0,Kg,60,84,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
3332CA,0,Kg,30,46,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
2987AA,15,Kg,30,43,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],450,212,0,0,0,No,In Stock
1491CA,0,Kg,30,43,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],0,212,0,0,0,No,Out of Stock
2884AA,690,Kg,15,23,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],20700,212,0,0,0,No,In Stock
2895CA,470,Kg,30,42,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],14100,212,0,0,0,No,In Stock
2982AA,200,Kg,30,48,30,,14-Jun-20,,0,100,C [Less Value],0,0,1000,291,Z [Uncertian Demand],6000,212,0,0,0,No,In Stock
